Storage option,sets
1319,1937,1302,1264,1165,1728,1129,1616,1970,1321,1231,1947,538,1758,1218,1666,1769,1966,1943,1435,1741,1505,1881,1897,1964,821,1706,1841,1460,1932,737,1880,1998,1526,1863,1273,1214,1699,1237,1971,1694,1440,437,640,1275,1157,1141,1903,1962,1788,1655,922,1684,1861,1929,1697,1650,1396,1323,822,1965,1584,1727,1737,1056,1696,1823,1536,1917,1660,1914,1406,1111,1978,1724,1819,1311,1848,1721,1957,575,1718,1201,1260,1911,1955,
1768,1829,1183,1544,1163,1497,1607,1844,1892,889,1927,1898,1824,1325,1630,1427,1132,1831,1704,1958,1429,1919,1973,1161,1304,1963,947,454,1561,1180,926,1759,1587,1553,1254,1889,1381,1548,1902,1990,1636,1931,1959,779,1946,1852,1910,1123,1504,1731,1563,1436,1790,1744,982,1277,1876,1749,965,1614,1657,1716,1642,865,1627,1773,1519,1430,1176,
1952,1481,1407,1482,1241,1971,1090,1970,1712,1682,1702,1895,727,694,1581,1229,1175,921,1841,1605,1782,1591,956,1546,1419,1832,1999,524,603,1873,1322,1139,1393,1865,1994,1117,1244,1879,1849,1640,1259,1878,1766,1512,1995,1455,1582,1508,929,1310,1691,1257,1785,1930,1753,506,1601,1820,1947,1416,1253,1888,1652,1851,1969,1541,1240,1621,1985,1858,1411,1665,1021,1783,1309,1899,1250,1542,1669,1408,818,1276,1022,1146,1128,1890,1695,679,1628,1925,655,
1615,789,1843,1566,1743,1754,1757,1736,1475,1922,1509,512,1656,1964,1315,1700,1525,1380,1262,1900,1982,653,1923,1054,1883,1420,1293,1351,1776,1834,1270,990,1752,1811,1585,1839,1701,1671,1472,748,1891,1877,1242,1379,1633,1252,1606,1410,1918,1673,1800,1705,1070,1941,1306,1921,1159,1871,1366,1377,
1805,1529,1485,1473,1357,1330,1324,1338,1906,1052,1602,1576,1540,1150,1730,1344,1816,1934,1804,1792,1025,1261,1000,1645,1790,1997,1896,851,910,661,1328,1528,1646,1166,871,1093,1624,948,1479,1636,1990,1915,1679,1287,1346,803,1629,1889,1010,
1731,1595,1346,1150,1114,1470,1040,988,1624,1805,1274,1045,1934,1639,1990,1915,1171,1679,1786,945,1928,1246,1777,1942,1529,1824,1653,637,1935,1831,1818,1790,1645,1586,1822,1896,1837,1461,1862,1735,1303,1938,1648,1792,1328,1838,1330,1646,1485,1629,1479,1098,1318,1953,1997,981,1816,1689,902,1846,1850,961,1867,828,1336,943,1356,1603,1349,1814,1602,1729,1726,
1920,1672,1625,1305,1803,1972,1732,1680,1192,1896,1915,1080,1062,1061,1850,1886,1480,1893,1838,1956,560,1611,1729,1771,1780,1653,1530,1846,1211,1796,1217,1318,1953,1373,1609,1255,1308,1816,1439,1882,887,1822,1949,1595,1722,1840,1634,958,1339,867,1376,1648,1140,1524,1651,1778,1913,1739,1631,1862,1726,1980,1805,1510,1864,1745,1359,1867,978,1438,1692,1547,1928,1938,1050,923,1812,
662,
1966,1728,1682,1506,1415,1244,1243,1511,1512,1028,1878,1198,1301,1591,1518,1103,1766,1851,1971,614,1658,1691,1101,1573,1455,1142,1383,1557,1970,1947,1628,1310,1841,1665,1508,1154,1995,1314,1668,1994,1581,1175,
1952,1407,1482,1241,1971,1481,1090,1970,1712,1682,1702,1895,727,1583,694,1581,1229,1175,921,1841,1605,1782,1591,1210,956,1546,1419,1832,1999,524,603,1873,1322,1139,1393,1865,1994,1117,1244,1879,1849,1640,1259,1878,1766,1512,1995,1455,1582,1508,929,1310,1691,1257,1785,1930,1753,506,1601,1820,1947,1416,1253,1888,1652,1851,1969,1541,1240,1621,1985,1858,1411,1665,1021,1783,1309,1518,1899,1250,1542,1669,1408,818,1276,1022,1146,1128,1890,1695,679,1628,1925,655,
1881,1705,1727,1965,1917,1323,1302,1214,1718,1842,1615,1459,1964,891,1819,1666,1335,1612,1264,1706,1962,1608,1788,1260,1585,1839,1957,1190,1948,1694,1319,1700,1758,1932,1696,1891,1724,1978,1861,1684,1321,1943,1955,1247,1769,1914,427,1697,1741,1918,1779,1425,1941,1572,1808,1903,1395,1513,1650,1237,770,1532,1113,1998,1157,861,1125,1275,1148,
1341,1668,1271,701,1372,669,
1576,1025,548,1173,734,847,731,760,1150,1730,948,1058,1000,1997,1645,1052,1023,
1413,1282,1122,1105,874,833,747,
1750,1749,1338,1284,1261,1413,1185,1544,1889,1110,1287,1528,1412,1344,1934,1645,1149,1326,1357,1576,1693,1719,1997,994,876,1642,993,816,1717,1540,1599,1833,1715,1991,1029,1619,1324,1919,1565,1329,857,1627,1804,1981,1089,1443,863,946,1300,1477,1654,1906,1375,
1823,1372,1301,1766,1878,1244,1175,1221,1103,1929,1682,1342,1721,1895,1297,984,1142,1101,1691,1455,1484,1970,1557,1383,1518,1728,1851,1971,1947,1628,1314,1668,1994,1581,1074,1310,1841,1917,678,855,1001,1591,1243,1665,1966,1508,1154,1995,1198,1340,
1983,1764,1371,1081,1618,1875,1405,666,1498,1675,1400,1813,1761,1444,1622,1386,768,1077,1667,1109,1979,1468,1940,1713,1418,1926,1632,1337,1449,1685,1984,1453,804,1866,1663,1674,842,1904,1746,1954,1177,1649,1531,528,823,1968,1204,1794,1332,1670,1856,1414,1827,1711,1992,1343,1579,1347,1996,
1972,1305,1199,890,617,560,1653,1771,1816,1308,1805,1838,1956,867,1850,1480,1893,1796,1953,1928,1547,1373,1255,1609,1217,1729,1611,1062,1672,1938,1462,1732,1886,899,518,1915,1745,1872,1920,1438,1692,1530,1846,1211,1439,1363,1490,1882,1867,978,1359,887,1822,1949,923,1812,1050,1595,1722,1840,1179,1061,1634,450,958,1974,1339,1376,1648,1140,1524,1651,1778,1913,1680,1739,1631,1803,1735,1862,1726,1980,1510,1102,1864,
1932,1799,1811,1945,1836,1372,852,1901,973,1358,1188,1578,1834,1660,1341,472,704,1668,1610,1030,1121,
1706,1584,1578,1238,1228,1608,900,1741,1505,1572,1513,1903,1395,1978,1696,1401,1932,1459,1754,1808,1046,1737,1181,1998,1525,1779,1425,1918,648,1769,1280,1929,1811,1700,933,1758,1612,1003,1921,1914,1660,1842,1941,1350,1948,1440,1843,1970,1966,1839,1113,1367,1673,837,1701,1964,1129,1891,1799,802,1945,1053,1656,1616,1743,1362,1057,

1445,1018,1654,1477,1844,1717,1599,1939,1431,1304,941,1059,1716,1067,1436,1553,1981,1627,1391,1636,1990,1931,1906,1375,819,1597,1715,1892,1643,1759,1642,1889,1744,1797,1833,1325,1443,1561,1619,980,1544,1163,1016,1149,1852,1519,1958,1555,1614,1963,1749,1876,1587,1120,1430,1176,1919,1284,1503,1630,
1779,1708,1656,1420,1743,1668,1491,1799,1660,1188,1306,1057,1030,1610,1871,1836,1121,1842,1901,1945,1009,1367,777,1578,1932,555,1811,1280,1046,1341,1362,1834,1921,1358,1948,1707,1377,1612,
1992,1859,1552,1468,1875,1713,1153,1568,1954,1618,1531,1292,1622,1916,1326,1307,1248,1613,880,1750,1632,1042,1477,1908,1654,1300,1989,1991,659,1906,1360,1693,1833,1715,1717,1599,1443,1690,1094,1279,1979,1598,831,1807,1866,1905,1333,1968,1909,1981,1092,1644,1136,1761,1939,1558,1676,1619,1950,1442,1977,1723,1860,1742,1734,1793,1317,1063,1698,1825,1193,1320,1522,1268,1887,
1035,1282,664,1008,642,
1909,1723,1540,1804,1412,1326,1715,1576,1989,1991,1997,1719,1645,1906,724,1357,703,872,1269,1977,1807,1185,1598,1693,1443,1089,1565,1329,1501,1029,1324,970,1619,1413,1236,1654,1300,1477,
1905,1690,1807,1654,1908,1447,1940,1477,1670,1552,1989,1537,829,1827,1564,1859,1269,1968,1909,1991,1977,1723,1567,1866,977,1568,1535,1521,1279,1979,1598,705,1236,1501,1442,1746,1619,1248,1307,1764,1256,1433,732,1685,1558,1667,1794,1719,1245,995,1644,998,1418,1164,1992,1711,1203,1693,1386,1444,699,1715,1488,
1998,1702,1668,1484,1383,1858,1309,1297,1823,1591,1001,1917,1482,1895,1044,1221,1581,1994,1970,1557,1880,1947,1628,1766,1929,1294,1259,1441,1518,1112,1299,1240,1930,660,1971,1691,1310,1841,1455,1074,1342,1601,1728,1851,1682,1340,1721,959,1213,1508,1154,1966,1995,1212,1665,1897,1965,1316,1198,1036,1925,1090,1142,1175,1878,1243,1244,
1673,1616,1610,1572,1758,1608,1914,1377,1350,1871,1978,1270,1362,1834,1921,1306,1188,1660,1425,1366,1779,1181,1948,1030,1843,1606,1252,1842,1901,1351,1941,1945,1341,1754,1046,1836,1053,1238,1057,939,1877,1228,1700,1799,1743,1420,1656,1121,1003,1612,1998,1401,1578,1932,1696,1811,1280,1367,
1624,1479,1249,1915,1602,1805,1529,1816,1928,1058,1485,687,1838,1896,1809,1114,1230,1588,1646,1730,1197,1330,924,1173,894,1774,1569,
1822,1726,1653,1586,1485,1356,988,943,1548,885,1759,875,1576,871,744,1938,1850,1328,1792,1997,981,1330,1838,1497,1624,1529,1942,1824,1935,1246,1777,1867,1607,1804,1846,1563,1735,1648,1602,1729,459,1639,1934,1689,1816,1349,1603,1646,1928,1479,1098,1629,969,1731,1790,1010,1645,1814,1274,1805,625,1473,1346,1818,1837,1896,1461,1540,1953,1336,828,1704,1831,1889,945,1786,1679,1915,1990,
1826,1579,1437,1394,1387,1288,1281,1428,1369,1108,1659,1423,1987,1515,1397,1781,1868,1951,1538,1107,1869,1361,1996,1738,1392,1647,1685,1087,1638,1815,578,1467,1787,1961,1725,1755,1637,1770,1389,1678,1687,1560,700,1589,1940,1890,1382,1763,1422,1209,1493,1747,1806,1856,1983,1483,1762,619,1635,1984,1222,587,1398,1617,1904,1523,904,883,1137,
1749,1716,1828,1065,1172,1934,1338,1973,1997,1744,1759,889,1892,1429,1603,1898,992,865,1959,1946,1910,1370,1497,1990,1636,972,1607,840,1902,1548,1183,1773,1473,1768,1570,1824,1844,398,1814,1409,1790,1731,1963,1327,1055,1563,1254,1889,1504,1123,1704,1831,1630,1829,1180,1561,1132,1657,1927,1038,1837,1639,1580,1344,1852,1166,1629,1528,1931,1804,1906,
1963,1852,1522,1734,1676,1016,1402,1599,983,1750,1534,1715,1597,1216,975,1503,1939,1431,1717,1844,753,1007,1642,1613,1958,1784,1430,1391,1981,1627,1445,683,579,1797,1443,1833,1325,1043,1643,1825,1263,882,941,1059,1477,1654,1619,1284,1919,903,1555,1716,1553,1749,1876,1519,1587,1120,1544,1163,1614,1360,
1930,1695,1508,1841,1259,1628,1766,1783,1541,1128,1621,1267,1857,1969,1851,1665,1411,956,1605,1419,1832,1999,1888,1416,1652,603,1873,1322,1753,1925,1582,1995,1220,1601,1310,1691,1865,1820,1407,1878,1849,1899,1542,1669,1408,818,1276,1022,1765,1257,1994,1581,1817,932,1393,631,1146,1571,1952,881,1879,1117,1223,1858,1985,1071,1583,694,1782,766,
1175,751,1512,1048,1658,1511,1628,1995,1415,1251,1546,1285,937,1301,1103,798,1506,778,1314,1668,1557,1383,1495,550,1573,1455,511,1278,1244,1766,1878,1404,1994,1434,1205,1028,

1678,719,1755,1637,1987,1515,1397,1961,1725,1787,1951,1538,1659,1452,1331,1635,1399,1398,636,1559,1087,1890,1382,1546,1782,1428,1369,1638,1815,1826,767,1404,1868,901,1781,1019,1592,1984,1476,1789,1617,879,1288,1869,1996,1560,1647,1523,1423,1169,1770,1389,1512,1589,1295,1168,1549,1422,1454,1747,1493,

1820,1659,1815,1638,1725,1617,1592,1476,1051,1995,1766,1849,1878,839,1390,1826,1628,1097,836,1399,1789,1571,1832,1454,1857,688,971,1119,1873,897,1782,1969,1865,1126,1952,1765,1250,1899,1191,1987,1220,1168,1994,1817,814,
754,1484,1340,1557,1970,514,1099,1372,1668,984,1101,552,487,
1764,1512,830,1506,1995,1415,1027,1573,1124,896,1495,1205,1658,1511,1278,1314,
1264,913,933,824,1459,1758,1425,1572,797,783,1808,1513,1705,1918,1697,1914,1769,1247,1943,1684,1891,1321,654,1779,1839,1585,1819,1955,1701,757,891,1395,1776,1964,1315,1615,1941,671,1608,1200,1962,1724,1666,1335,1843,702,1718,1319,1700,1650,1532,1401,1741,1106,1125,1633,1509,1922,1671,1754,1293,1673,1502,1656,1148,1752,1475,1921,1948,1694,1190,682,809,861,
662,
1281,1674,1182,1418,1763,1940,1667,1208,1444,1711,1347,1996,1983,1806,1856,1386,1740,1483,1755,1813,1794,1437,1968,1992,1343,1107,1579,1904,1926,1685,1961,784,1787,1827,1178,1762,1467,1670,1109,1979,1984,1394,1866,1332,1746,
1913,1778,1470,805,1867,1855,1796,1569,1805,1838,1189,1809,924,1896,473,1653,1448,976,1912,1847,1729,1588,1080,1850,1774,1745,1816,1595,1822,1527,1345,1726,1730,1078,1646,820,1846,1374,1197,1683,1152,1801,1928,1692,1249,1812,1771,1517,1893,1480,1539,1463,1590,1915,1953,1318,1303,1938,1648,1485,1739,1862,
1980,1949,1910,1672,1580,1516,1384,1629,1828,1478,1935,1790,1409,1786,1902,616,1973,1773,1265,1927,1990,1172,1934,1814,988,1679,1915,1946,676,1593,1974,1570,1824,1777,1500,1246,1818,1831,815,1938,1735,1953,1186,1837,1624,1370,1207,1461,1768,1792,1733,1147,1274,1829,1603,1349,1942,799,1920,1988,856,1327,1079,1689,927,1639,1004,1421,1586,1840,
1548,1504,1123,1759,1172,641,1814,1946,1828,1973,1079,1478,1265,1773,1065,1183,1473,711,1768,1990,1931,1829,1910,1733,1603,1837,1586,1902,1409,1790,1731,651,1824,1570,1920,1689,1497,1370,1429,1935,1327,1055,1563,1639,1580,1889,1988,1607,972,1959,1927,1038,953,658,1186,622,1384,1704,1831,815,1500,992,643,1786,856,
1487,1533,1474,1450,1517,1871,1948,1830,1417,1377,1426,1072,1446,974,1492,1610,1494,1901,567,1588,1836,892,1239,1298,1562,1975,1707,1130,1661,1945,1921,1626,1799,1683,1774,1708,1944,1118,1590,1084,1986,1809,1577,1811,1283,1578,1491,1703,1834,949,1743,1802,917,934,
1105,1023,888,758,
1948,1809,1656,1610,1533,1751,1590,1708,1944,1894,1767,1874,1239,934,1298,917,1802,1507,1118,1626,846,1960,1901,1774,1420,1975,1562,1799,1921,1032,1661,1945,1494,1272,1907,1871,1836,1446,1355,974,1834,1707,1072,1426,1811,1683,1377,996,1514,1986,1487,1225,1703,1830,1417,1677,1474,1017,1743,1489,1283,1202,1306,1577,1450,1492,1491,

1857,1820,1868,1890,1549,1097,1119,1849,839,1116,1765,836,1126,1952,1452,1747,1865,1969,1766,1454,1571,1832,1826,469,1559,1873,1546,1782,897,971,1995,1987,1220,1994,1817,814,1168,1878,1229,1899,1191,1250,1659,
1081,1983,1762,1002,1663,1996,1347,1711,1414,1827,1856,1332,1968,1984,804,1866,1337,1685,1670,1405,1904,842,1675,1498,1875,1077,1667,768,1940,1713,1418,1551,1020,666,1954,1746,1761,1813,1400,1740,1622,1386,1618,1444,1177,823,1531,1649,1794,1926,1579,1992,1343,1109,1979,
862,
1721,1541,1899,1621,1416,1605,1407,1728,1620,1550,1897,936,1879,1947,1820,1702,1290,1925,1342,1596,1419,1393,1999,1783,1652,928,1753,1930,1104,1858,1985,1257,1316,1969,1851,1669,1582,1785,1849,1583,1075,1710,1481,1835,1756,1640,1574,1496,1937,1971,1888,1253,1482,1895,1845,1210,1936,1682,1368,987,1241,1015,1841,1695,1441,1146,1873,1212,1712,1966,1691,
1805,1473,1412,1357,1324,1338,1906,1646,1528,1576,1540,1150,1730,1804,1166,871,1025,1261,1000,1645,1790,1997,1719,1896,851,910,661,1328,1093,1624,1479,1636,1990,1344,1934,1816,1915,1679,1759,1287,1346,1629,1889,1010,1602,
1935,1179,1255,1061,1217,1373,1102,1864,1510,1530,1611,1882,887,1516,1234,968,1011,825,1336,1171,1421,1462,1653,1771,1920,1846,1672,1913,1818,899,1915,1339,958,1974,1593,1529,1729,1439,1199,1886,1805,1631,1816,1308,1838,1956,1595,1722,1840,1938,1949,1822,1140,1648,1634,867,1850,1050,1812,1480,1893,1726,1980,1735,1862,1359,1867,978,1872,1745,624,1739,1796,1524,1778,1651,1490,1363,556,1953,1547,1928,1692,
1625,1870,1457,1634,1289,1024,1471,1853,1499,1912,1664,1780,895,960,1609,1688,585,1893,772,1641,1680,1575,1956,1885,1972,1388,1928,1801,1772,989,858,985,1874,1424,1812,986,1458,1266,1594,1771,1803,1439,1312,1233,1886,930,1438,1692,1456,1465,1524,1432,1305,898,1884,1376,1720,1466,1847,1732,1986,1144,
1658,1511,1314,896,1124,1027,1495,1415,1506,830,

1502,1475,1302,1264,1957,1237,1275,1148,1505,1737,1321,1616,1684,1842,1666,1608,1200,1962,1615,1943,1861,464,1113,1998,1335,1955,1247,1585,1839,1401,1932,1696,1459,1700,1758,1718,1921,1190,809,682,891,1891,1724,1978,1964,1819,1769,1660,1914,1697,1741,1918,1779,1425,1705,1941,1572,1808,1776,1395,1513,1650,1532,654,1125,861,837,1612,1694,1948,1440,1350,
1871,1811,1802,1799,1730,1355,1345,1232,1677,952,1365,1492,1539,1417,1562,1975,1834,1707,1471,1626,1772,1378,1847,769,1912,1960,1809,1944,1885,1517,1458,1661,1874,1456,1986,1224,1283,1664,1533,1474,1855,1403,912,404,1801,1683,1830,1703,1195,1448,1487,979,934,1569,1450,1577,1836,1901,1012,1774,1527,1945,1298,1494,1272,1907,1641,1426,1590,1463,1489,854,1870,
1821,1751,1748,1923,1239,1836,1811,1976,1799,1306,1948,1707,714,1894,1767,1708,1791,1673,1877,1464,1754,1775,1834,1921,1377,1554,1993,1167,1757,1525,1871,720,1900,1883,1410,1351,1941,1795,1736,1854,1945,706,1800,911,1901,1842,1252,1606,1270,1802,1743,1779,1366,1843,1556,1379,1656,1420,1219,
1673,1668,1656,1296,1030,1367,1362,686,1350,1921,1843,648,1941,1440,1737,1914,837,1073,1754,1341,1459,1903,900,1608,1842,1181,1948,592,1612,1966,1758,1401,1696,1932,1970,1616,1978,1129,1660,1808,1572,1041,1113,1998,1741,1505,1700,1228,1484,1779,1425,1003,1947,1929,1280,
1807,1565,1552,1501,1357,696,1282,1989,1598,1859,1245,1122,1719,874,1185,1991,1645,1413,1236,476,1723,
1390,1119,1022,766,1223,1220,694,1858,1416,1652,1888,1832,1419,1571,1276,1542,1601,1857,1267,1621,1873,1583,1878,1669,1408,1582,1899,1665,1783,1849,631,1143,1969,1865,1952,1146,1820,1407,1322,726,1257,1411,1765,881,1985,1605,1782,956,1071,1999,1128,1541,1994,1817,932,
1639,1837,1603,1327,963,1852,1892,889,1844,1429,1183,1773,1831,1704,1630,1580,1172,1934,1759,1614,1716,1657,1768,1473,1254,1889,1381,982,1744,1973,1132,947,1963,1786,1749,1876,1829,1898,992,865,1038,1927,1959,1946,1910,1370,1497,1990,1636,1804,1931,840,1607,1902,532,1548,1180,1561,1123,1504,1824,1055,1563,1436,1731,1790,920,1814,1629,1906,1528,
1972,1924,1688,1604,1600,1424,1527,1024,1012,1355,1456,1664,1885,1944,1772,1487,1233,1174,1709,1661,1683,1345,1853,769,1912,1720,1847,1801,785,1874,1933,1006,1641,1686,1450,1533,1312,1870,1489,1474,1855,1884,1471,1364,1626,1907,1272,1539,1378,1830,1703,1403,1562,1975,909,1417,1798,1986,1224,811,730,1365,1492,1458,1517,787,1967,1486,1286,1426,1960,1677,
1341,1271,1668,1031,1372,761,1158,547,
1920,1855,1672,1631,1490,1692,1480,1988,1478,1114,1080,1045,1421,1040,1470,1896,1778,1867,1846,902,1303,1938,1171,1529,1768,1500,1935,1792,1818,1840,1586,1409,1822,1942,799,1829,1777,1646,1265,1796,1624,1913,1786,1349,1733,1479,1098,1274,1805,1828,1356,1330,1838,1824,1570,1189,1915,1039,1928,1689,1816,961,1850,1648,1336,955,1745,1735,1862,1485,1739,1602,1729,1980,1726,1595,1653,1893,1953,1318,
1995,1655,1914,1737,1584,1971,1440,1721,1096,1406,1076,1518,1581,1082,1903,1372,1668,1484,1340,1978,984,1158,1099,1041,1231,1998,1741,1505,1660,1696,1932,1271,681,1031,1966,1557,1970,967,1616,1947,1243,1066,1296,1591,1162,1929,1221,1841,1074,1728,
1859,1415,1314,1940,1763,1131,1124,1890,1354,1295,1495,1205,1635,1674,1764,1449,1433,1434,1766,999,1658,1506,1755,752,1392,1069,1453,1512,1747,1511,1452,1285,1251,1546,1169,1878,1404,1994,806,1868,1278,1573,
1713,1622,1307,1598,1784,1320,1155,1833,1715,1402,1632,983,1909,1793,1734,1360,1690,1445,684,1333,1723,1977,1033,1981,1092,1860,1742,1284,1919,1268,1522,1094,1348,1613,1887,1916,1676,1750,1115,1905,1797,716,1599,1717,1807,1939,1558,1431,1644,1136,1085,831,1043,1698,1825,1063,1950,1442,1597,1216,1248,721,1991,1989,
1893,1812,1707,1610,1975,1562,1569,1683,1388,1809,952,1885,1944,1232,1527,1590,1463,1345,1801,912,1986,1224,1703,1195,1539,1945,1847,1730,1494,1901,1774,1184,1855,1517,1458,1836,1298,1403,1661,1448,1956,854,1870,1365,1492,1374,1577,1450,1249,1588,1378,1912,1626,1499,1688,782,1417,1432,1491,1471,979,1487,1533,
1776,841,1754,1891,1982,1923,1464,1871,1262,1380,1900,868,1757,1993,1351,1918,1410,1941,1883,1472,1708,990,1752,1839,1736,1671,1701,1795,1922,1366,1606,717,1566,1743,1167,1802,1242,1877,607,1525,1159,1921,1775,1800,1673,911,1270,1843,1633,1252,1379,1656,1293,1420,706,1554,584,1854,1219,1894,1834,1707,709,
1886,1709,1465,1625,1870,1457,1289,1024,1471,1884,1853,1499,1912,1664,1780,960,1609,1688,585,1893,772,1641,1680,1575,1956,1885,1944,1972,1388,1801,1772,989,858,1874,1424,1812,1458,1012,1266,1975,1594,1771,1803,728,1967,930,1438,1144,745,1312,1233,1403,898,1533,1720,1466,1847,1456,1732,1986,1432,1305,1524,

1841,1728,1665,1668,1581,1518,1658,1455,754,1101,1103,1142,1383,1557,1506,1970,1314,1198,1243,1591,1301,1966,1415,1995,1947,1628,
1630,1614,1445,1619,1149,1325,980,1797,1643,1627,1804,1645,1391,1693,808,1997,463,876,1163,1544,1831,1704,1906,1981,1473,1597,1715,1607,1344,1528,1412,1679,1991,1375,1629,1166,1654,819,946,1576,1599,1540,1431,1304,1110,1287,1759,993,1642,1254,1889,1497,1624,1093,1565,1329,1919,1716,1717,1844,1990,1636,1934,1553,1790,1436,1719,1338,1161,1277,1744,601,1749,606,
1946,1920,1629,1988,1478,1421,988,1356,1896,1837,1461,981,1648,1938,1735,1953,1529,1768,1935,1328,1792,1818,1840,1586,1409,1822,1831,1942,799,1829,1777,1500,1246,1370,1624,1786,1824,1570,1274,1805,1828,1928,945,1653,1679,1915,1990,1934,1639,1838,1733,1479,1773,1265,1646,1689,1816,927,1927,1349,1603,1814,1850,961,1973,1846,1867,828,1336,1602,1729,1726,
1996,1501,1495,1245,1740,1926,1813,1208,1764,1755,1991,1674,1723,998,1203,1667,1979,1940,1763,1787,1433,1256,1488,995,1552,1989,1866,1807,1453,1598,1977,1859,1564,1013,1567,1449,977,710,1182,1961,

1737,1616,1998,1406,1879,1785,1702,1971,1460,1841,1133,1895,1978,1851,1290,1925,1316,1691,1299,1712,1966,1710,1911,1760,1574,925,1520,1756,1227,1640,1441,1060,649,1156,1655,1596,1127,1049,1496,1861,1226,1353,1965,1788,1937,1810,667,1385,1396,1682,1936,1047,1536,1917,1134,964,1880,1881,1291,1823,1620,1897,1543,1662,1957,1435,1721,1848,1313,1835,1962,1014,1903,1083,1845,1727,1550,650,1294,1929,1930,1728,1863,1482,1212,
1750,1622,1618,1531,1807,1447,1558,1501,1619,1761,1690,1859,1564,1968,1909,1269,634,1991,1292,795,1977,1723,1567,1866,977,1916,1535,1552,1670,1307,1248,1568,1092,1981,1905,1764,1256,1644,1992,1989,1711,1442,1950,1537,1521,1164,705,1979,1598,1279,771,1833,1715,1077,1827,1954,1081,1337,1693,1443,1908,1654,1477,
1719,1693,1565,1282,1236,1413,1185,1122,1977,1245,1564,1979,1567,1248,829,1989,1991,1723,1866,1859,1598,1807,1256,1501,1552,
1203,1644,1307,1248,1442,1501,705,1279,1598,1723,1991,1761,699,1552,1670,1488,977,1685,1567,1667,1746,1711,1535,795,1444,1386,1908,1332,1568,1347,1521,1989,1926,1690,1764,1968,1909,1433,1256,1905,1992,1558,1794,673,1564,1859,1977,1447,1940,1418,1979,1807,1866,1164,1950,1537,1827,
1661,1355,1751,1791,1037,1960,780,1775,1514,1748,1600,1187,1681,1976,1623,1800,1507,1802,1993,1167,1757,940,1215,1923,1795,1854,1677,850,1894,1714,1830,1871,1900,1225,1196,1410,1469,1202,1556,1626,1494,1258,1554,374,1944,1767,1352,1883,1821,944,1877,1464,1975,1798,1562,1334,1924,
1357,1052,1413,1023,1105,557,
1945,1901,1836,1009,1774,1683,1588,1578,1491,1130,1084,1809,1577,1358,1590,1610,
1506,1124,1282,1035,1495,1027,1658,1008,896,792,
1540,1173,1150,1730,1896,1576,1025,1646,1997,1645,1804,760,847,1934,803,948,1261,1058,1000,1052,1023,
1741,1505,1948,1440,1971,1737,878,1758,1608,1932,1111,1460,1841,1978,1998,1526,832,1721,1929,1914,1406,1660,1129,1655,1616,1970,1321,1965,1584,1076,1947,1728,1964,922,1096,1273,1966,1231,1612,1706,1041,1903,1395,1572,1808,1788,1228,1260,1861,1769,1697,1696,1823,1941,1727,1296,1425,1459,1842,1536,1917,
1659,1617,1592,1560,1476,1725,1638,1815,1523,1051,1995,1766,1849,1878,839,1390,1826,1097,836,1399,1789,1571,1832,1454,1857,688,971,1119,1873,897,1782,1969,1865,1126,1952,1765,1899,1191,1987,1397,1220,1168,1994,1817,814,
1871,1517,1487,1533,1474,1450,1830,1417,1426,1072,974,1492,1610,1494,1901,567,1588,1836,892,1239,1298,1562,1975,1707,1661,1945,1626,1799,1683,1774,1708,1944,1118,1590,1084,1986,1809,1577,1811,1283,1578,1491,1703,1834,949,1802,917,934,
1576,1552,1693,1859,1598,1723,1807,1248,1245,1029,696,1236,1645,1413,1324,1991,1997,1185,1989,1719,874,1269,1501,724,1565,1357,
1799,1707,1912,1688,1626,1450,1403,1378,1610,1492,1374,1661,1298,1194,1491,1588,1836,1458,1517,1855,1774,1494,1730,1847,1945,1539,782,1195,1578,1224,1703,912,1345,1463,1527,1232,1448,1590,1986,1809,1577,1084,1901,1683,1801,979,1569,854,1975,
1372,
1907,1709,1364,1855,1184,1378,1024,1533,1403,1456,1006,1975,1847,1458,1812,1986,1688,1233,1801,1388,1012,1720,1956,1870,1575,966,1594,1312,1625,1539,772,1266,1874,989,1772,1424,1499,1912,1853,1641,1884,1471,1972,1944,1885,960,1432,1664,1780,
896,
662,
1982,1799,1776,1585,1736,1743,1566,1525,1472,583,1608,1401,1459,1754,1769,1914,1705,1941,1671,1758,1811,1752,1839,741,1921,1475,1615,1673,1633,1945,824,1532,1948,1700,933,1922,559,1701,1891,1293,1964,1656,1843,1513,1572,1395,1808,1779,1425,797,1741,1918,
1975,1072,1188,1491,1610,1871,1799,1834,949,1707,1811,1836,1842,1901,1945,1921,1626,1239,1121,1948,1358,1377,1612,1578,1932,1656,1743,1130,1661,1118,1708,
1748,1239,1751,1821,1187,1262,1159,1982,1923,1005,1811,1799,1976,1306,1948,1707,1894,1767,1708,1791,1673,1877,1464,1754,1775,1834,1921,1377,1554,1167,1993,1757,1525,1871,720,1900,1883,1410,1351,1941,1736,1795,1854,706,1800,911,1252,1606,1270,1802,1743,1779,1366,1843,1556,1379,1656,1420,1219,
